__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_800A6F70 = .text:0x800A6F70; // type:function size:0x40
fn_800A6FB0 = .text:0x800A6FB0; // type:function size:0x140
fn_800A70F0 = .text:0x800A70F0; // type:function size:0x4
fn_800A70F4 = .text:0x800A70F4; // type:function size:0x44
fn_800A7138 = .text:0x800A7138; // type:function size:0x88
fn_800A71C0 = .text:0x800A71C0; // type:function size:0x9F0
fn_800A7BB0 = .text:0x800A7BB0; // type:function size:0x10
fn_800A7BC0 = .text:0x800A7BC0; // type:function size:0x4
fn_800A7BC4 = .text:0x800A7BC4; // type:function size:0x4
fn_800A7BC8 = .text:0x800A7BC8; // type:function size:0x40
fn_800A7C08 = .text:0x800A7C08; // type:function size:0xB0C
fn_800A8714 = .text:0x800A8714; // type:function size:0x40
fn_800A8754 = .text:0x800A8754; // type:function size:0x1F4
fn_800A8948 = .text:0x800A8948; // type:function size:0x394
fn_800A8CDC = .text:0x800A8CDC; // type:function size:0xE4
fn_800A8DC0 = .text:0x800A8DC0; // type:function size:0x30
fn_800A8DF0 = .text:0x800A8DF0; // type:function size:0x58
fn_800A8E48 = .text:0x800A8E48; // type:function size:0xFC
fn_800A8F44 = .text:0x800A8F44; // type:function size:0x528
fn_800A946C = .text:0x800A946C; // type:function size:0x164
fn_800A95D0 = .text:0x800A95D0; // type:function size:0xE0
fn_800A96B0 = .text:0x800A96B0; // type:function size:0x1C4
fn_800A9874 = .text:0x800A9874; // type:function size:0x130
fn_800A99A4 = .text:0x800A99A4; // type:function size:0x1E4
fn_800A9B88 = .text:0x800A9B88; // type:function size:0x32C
fn_800A9EB4 = .text:0x800A9EB4; // type:function size:0xDC
fn_800A9F90 = .text:0x800A9F90; // type:function size:0x108
fn_800AA098 = .text:0x800AA098; // type:function size:0xCE4
fn_800AAD7C = .text:0x800AAD7C; // type:function size:0x84
fn_800AAE00 = .text:0x800AAE00; // type:function size:0x88
fn_800AAE88 = .text:0x800AAE88; // type:function size:0x8
fn_800AAE90 = .text:0x800AAE90; // type:function size:0x64
fn_800AAEF4 = .text:0x800AAEF4; // type:function size:0x8C
fn_800AAF80 = .text:0x800AAF80; // type:function size:0x115C
fn_800AC0DC = .text:0x800AC0DC; // type:function size:0x284
fn_800AC360 = .text:0x800AC360; // type:function size:0x3CC
fn_800AC72C = .text:0x800AC72C; // type:function size:0x418
fn_800ACB44 = .text:0x800ACB44; // type:function size:0x98
fn_800ACBDC = .text:0x800ACBDC; // type:function size:0x40
fn_800ACC1C = .text:0x800ACC1C; // type:function size:0x1C
fn_800ACC38 = .text:0x800ACC38; // type:function size:0x8
fn_800ACC40 = .text:0x800ACC40; // type:function size:0x118
fn_800ACD58 = .text:0x800ACD58; // type:function size:0xDC
fn_800ACE34 = .text:0x800ACE34; // type:function size:0xC48
fn_800ADA7C = .text:0x800ADA7C; // type:function size:0x40
fn_800ADABC = .text:0x800ADABC; // type:function size:0x8
fn_800ADAC4 = .text:0x800ADAC4; // type:function size:0x8
fn_800ADACC = .text:0x800ADACC; // type:function size:0x40
fn_800ADB0C = .text:0x800ADB0C; // type:function size:0x40
fn_800ADB4C = .text:0x800ADB4C; // type:function size:0x40
fn_800ADB8C = .text:0x800ADB8C; // type:function size:0x56C
fn_800AE0F8 = .text:0x800AE0F8; // type:function size:0x1C
fn_800AE114 = .text:0x800AE114; // type:function size:0x4C
fn_800AE160 = .text:0x800AE160; // type:function size:0x10
fn_800AE170 = .text:0x800AE170; // type:function size:0xB0
fn_800AE220 = .text:0x800AE220; // type:function size:0x10
fn_800AE230 = .text:0x800AE230; // type:function size:0x8
fn_800AE238 = .text:0x800AE238; // type:function size:0xD4
fn_800AE30C = .text:0x800AE30C; // type:function size:0x40
fn_800AE34C = .text:0x800AE34C; // type:function size:0xC4
fn_800AE410 = .text:0x800AE410; // type:function size:0x14
fn_800AE424 = .text:0x800AE424; // type:function size:0x1B4
fn_800AE5D8 = .text:0x800AE5D8; // type:function size:0x18
fn_800AE5F0 = .text:0x800AE5F0; // type:function size:0x1C4
fn_800AE7B4 = .text:0x800AE7B4; // type:function size:0x510
fn_800AECC4 = .text:0x800AECC4; // type:function size:0x15C
fn_800AEE20 = .text:0x800AEE20; // type:function size:0x140
fn_800AEF60 = .text:0x800AEF60; // type:function size:0xDC0
fn_800AFD20 = .text:0x800AFD20; // type:function size:0xC0
fn_800AFDE0 = .text:0x800AFDE0; // type:function size:0x554
fn_800B0334 = .text:0x800B0334; // type:function size:0x19C
fn_800B04D0 = .text:0x800B04D0; // type:function size:0xB8
fn_800B0588 = .text:0x800B0588; // type:function size:0xC
fn_800B0594 = .text:0x800B0594; // type:function size:0xC
fn_800B05A0 = .text:0x800B05A0; // type:function size:0xC
fn_800B05AC = .text:0x800B05AC; // type:function size:0x8
fn_800B05B4 = .text:0x800B05B4; // type:function size:0x54
fn_800B0608 = .text:0x800B0608; // type:function size:0x1C
fn_800B0624 = .text:0x800B0624; // type:function size:0xC3C
fn_800B1260 = .text:0x800B1260; // type:function size:0xC4
fn_800B1324 = .text:0x800B1324; // type:function size:0x300
fn_800B1624 = .text:0x800B1624; // type:function size:0x40
fn_800B1664 = .text:0x800B1664; // type:function size:0xC
fn_800B1670 = .text:0x800B1670; // type:function size:0x4
fn_800B1674 = .text:0x800B1674; // type:function size:0x4
fn_800B1678 = .text:0x800B1678; // type:function size:0x4D0
fn_800B1B48 = .text:0x800B1B48; // type:function size:0x40
fn_800B1B88 = .text:0x800B1B88; // type:function size:0x14
fn_800B1B9C = .text:0x800B1B9C; // type:function size:0x4C
fn_800B1BE8 = .text:0x800B1BE8; // type:function size:0x4
fn_800B1BEC = .text:0x800B1BEC; // type:function size:0x19C
fn_800B1D88 = .text:0x800B1D88; // type:function size:0x4
fn_800B1D8C = .text:0x800B1D8C; // type:function size:0x2EC
fn_800B2078 = .text:0x800B2078; // type:function size:0x4
fn_800B207C = .text:0x800B207C; // type:function size:0x1A4
fn_800B2220 = .text:0x800B2220; // type:function size:0x1B8
fn_800B23D8 = .text:0x800B23D8; // type:function size:0x4
fn_800B23DC = .text:0x800B23DC; // type:function size:0x4
fn_800B23E0 = .text:0x800B23E0; // type:function size:0x4
fn_800B23E4 = .text:0x800B23E4; // type:function size:0x4
fn_800B23E8 = .text:0x800B23E8; // type:function size:0x4
fn_800B23EC = .text:0x800B23EC; // type:function size:0x4
fn_800B23F0 = .text:0x800B23F0; // type:function size:0x8
fn_800B23F8 = .text:0x800B23F8; // type:function size:0x4
fn_800B23FC = .text:0x800B23FC; // type:function size:0x8
fn_800B2404 = .text:0x800B2404; // type:function size:0x4
fn_800B2408 = .text:0x800B2408; // type:function size:0x4
fn_800B240C = .text:0x800B240C; // type:function size:0x4
fn_800B2410 = .text:0x800B2410; // type:function size:0x4
fn_800B2414 = .text:0x800B2414; // type:function size:0x4
fn_800B2418 = .text:0x800B2418; // type:function size:0x4
fn_800B241C = .text:0x800B241C; // type:function size:0x4
fn_800B2420 = .text:0x800B2420; // type:function size:0x40
fn_800B2460 = .text:0x800B2460; // type:function size:0x11A8
fn_800B3608 = .text:0x800B3608; // type:function size:0x8
fn_800B3610 = .text:0x800B3610; // type:function size:0x8
fn_800B3618 = .text:0x800B3618; // type:function size:0x28
fn_800B3640 = .text:0x800B3640; // type:function size:0x2FC
fn_800B393C = .text:0x800B393C; // type:function size:0x434
fn_800B3D70 = .text:0x800B3D70; // type:function size:0x118
fn_800B3E88 = .text:0x800B3E88; // type:function size:0x324
fn_800B41AC = .text:0x800B41AC; // type:function size:0x158
fn_800B4304 = .text:0x800B4304; // type:function size:0x124
fn_800B4428 = .text:0x800B4428; // type:function size:0xD40
fn_800B5168 = .text:0x800B5168; // type:function size:0x10
fn_800B5178 = .text:0x800B5178; // type:function size:0x1BC
fn_800B5334 = .text:0x800B5334; // type:function size:0x8
fn_800B533C = .text:0x800B533C; // type:function size:0x8
fn_800B5344 = .text:0x800B5344; // type:function size:0x8
fn_800B534C = .text:0x800B534C; // type:function size:0x8
fn_800B5354 = .text:0x800B5354; // type:function size:0x140
fn_800B5494 = .text:0x800B5494; // type:function size:0xF4
fn_800B5588 = .text:0x800B5588; // type:function size:0x160
fn_800B56E8 = .text:0x800B56E8; // type:function size:0x2B8
fn_800B59A0 = .text:0x800B59A0; // type:function size:0x14
fn_800B59B4 = .text:0x800B59B4; // type:function size:0x8
fn_800B59BC = .text:0x800B59BC; // type:function size:0x8
fn_800B59C4 = .text:0x800B59C4; // type:function size:0x48
fn_800B5A0C = .text:0x800B5A0C; // type:function size:0x4
fn_800B5A10 = .text:0x800B5A10; // type:function size:0x4
fn_800B5A14 = .text:0x800B5A14; // type:function size:0x4
fn_800B5A18 = .text:0x800B5A18; // type:function size:0x4
fn_800B5A1C = .text:0x800B5A1C; // type:function size:0x4
fn_800B5A20 = .text:0x800B5A20; // type:function size:0x4
fn_800B5A24 = .text:0x800B5A24; // type:function size:0x4
fn_800B5A28 = .text:0x800B5A28; // type:function size:0x4
fn_800B5A2C = .text:0x800B5A2C; // type:function size:0x4
fn_800B5A30 = .text:0x800B5A30; // type:function size:0x4
fn_800B5A34 = .text:0x800B5A34; // type:function size:0x4
fn_800B5A38 = .text:0x800B5A38; // type:function size:0x4
fn_800B5A3C = .text:0x800B5A3C; // type:function size:0x4
fn_800B5A40 = .text:0x800B5A40; // type:function size:0x8
fn_800B5A48 = .text:0x800B5A48; // type:function size:0x8
fn_800B5A50 = .text:0x800B5A50; // type:function size:0x10C
fn_800B5B5C = .text:0x800B5B5C; // type:function size:0x78
fn_800B5BD4 = .text:0x800B5BD4; // type:function size:0x8E0
fn_800B64B4 = .text:0x800B64B4; // type:function size:0x370
fn_800B6824 = .text:0x800B6824; // type:function size:0x1E8
fn_800B6A0C = .text:0x800B6A0C; // type:function size:0x54C
fn_800B6F58 = .text:0x800B6F58; // type:function size:0x1E8
fn_800B7140 = .text:0x800B7140; // type:function size:0x8
fn_800B7148 = .text:0x800B7148; // type:function size:0x8
fn_800B7150 = .text:0x800B7150; // type:function size:0x8
fn_800B7158 = .text:0x800B7158; // type:function size:0x81C
fn_800B7974 = .text:0x800B7974; // type:function size:0x12C
fn_800B7AA0 = .text:0x800B7AA0; // type:function size:0xD44
fn_800B87E4 = .text:0x800B87E4; // type:function size:0x16C
fn_800B8950 = .text:0x800B8950; // type:function size:0x154
fn_800B8AA4 = .text:0x800B8AA4; // type:function size:0x460
fn_800B8F04 = .text:0x800B8F04; // type:function size:0x204
fn_800B9108 = .text:0x800B9108; // type:function size:0x6B8
fn_800B97C0 = .text:0x800B97C0; // type:function size:0x198
fn_800B9958 = .text:0x800B9958; // type:function size:0x1A8
fn_800B9B00 = .text:0x800B9B00; // type:function size:0x65C
fn_800BA15C = .text:0x800BA15C; // type:function size:0x6EC
fn_800BA848 = .text:0x800BA848; // type:function size:0x6EC
fn_800BAF34 = .text:0x800BAF34; // type:function size:0xD2C
fn_800BBC60 = .text:0x800BBC60; // type:function size:0x890
fn_800BC4F0 = .text:0x800BC4F0; // type:function size:0x890
fn_800BCD80 = .text:0x800BCD80; // type:function size:0x890
fn_800BD610 = .text:0x800BD610; // type:function size:0x65C
fn_800BDC6C = .text:0x800BDC6C; // type:function size:0xE80
fn_800BEAEC = .text:0x800BEAEC; // type:function size:0xA0
fn_800BEB8C = .text:0x800BEB8C; // type:function size:0xB0C
fn_800BF698 = .text:0x800BF698; // type:function size:0x7E4
fn_800BFE7C = .text:0x800BFE7C; // type:function size:0xBC0
fn_800C0A3C = .text:0x800C0A3C; // type:function size:0x24C
fn_800C0C88 = .text:0x800C0C88; // type:function size:0xA60
fn_800C16E8 = .text:0x800C16E8; // type:function size:0x7BC
fn_800C1EA4 = .text:0x800C1EA4; // type:function size:0x164
fn_800C2008 = .text:0x800C2008; // type:function size:0x164
fn_800C216C = .text:0x800C216C; // type:function size:0x718
fn_800C2884 = .text:0x800C2884; // type:function size:0x718
fn_800C2F9C = .text:0x800C2F9C; // type:function size:0x718
fn_800C36B4 = .text:0x800C36B4; // type:function size:0x718
fn_800C3DCC = .text:0x800C3DCC; // type:function size:0x718
fn_800C44E4 = .text:0x800C44E4; // type:function size:0x718
fn_800C4BFC = .text:0x800C4BFC; // type:function size:0x718
fn_800C5314 = .text:0x800C5314; // type:function size:0x718
fn_800C5A2C = .text:0x800C5A2C; // type:function size:0x718
fn_800C6144 = .text:0x800C6144; // type:function size:0x718
fn_800C685C = .text:0x800C685C; // type:function size:0x718
fn_800C6F74 = .text:0x800C6F74; // type:function size:0xAC8
fn_800C7A3C = .text:0x800C7A3C; // type:function size:0xAFC
fn_800C8538 = .text:0x800C8538; // type:function size:0xAC8
fn_800C9000 = .text:0x800C9000; // type:function size:0xAC8
fn_800C9AC8 = .text:0x800C9AC8; // type:function size:0xAC8
fn_800CA590 = .text:0x800CA590; // type:function size:0xAC8
fn_800CB058 = .text:0x800CB058; // type:function size:0x2E8
fn_800CB340 = .text:0x800CB340; // type:function size:0x2E8
fn_800CB628 = .text:0x800CB628; // type:function size:0x9B0
fn_800CBFD8 = .text:0x800CBFD8; // type:function size:0x150
fn_800CC128 = .text:0x800CC128; // type:function size:0x260
fn_800CC388 = .text:0x800CC388; // type:function size:0x9A8
fn_800CCD30 = .text:0x800CCD30; // type:function size:0xB08
fn_800CD838 = .text:0x800CD838; // type:function size:0xB4C
fn_800CE384 = .text:0x800CE384; // type:function size:0x258
fn_800CE5DC = .text:0x800CE5DC; // type:function size:0x35C
fn_800CE938 = .text:0x800CE938; // type:function size:0xB70
fn_800CF4A8 = .text:0x800CF4A8; // type:function size:0xA6C
fn_800CFF14 = .text:0x800CFF14; // type:function size:0xBA0
fn_800D0AB4 = .text:0x800D0AB4; // type:function size:0xA00
fn_800D14B4 = .text:0x800D14B4; // type:function size:0x3B8
fn_800D186C = .text:0x800D186C; // type:function size:0x5B0
fn_800D1E1C = .text:0x800D1E1C; // type:function size:0x8
fn_800D1E24 = .text:0x800D1E24; // type:function size:0x21C
fn_800D2040 = .text:0x800D2040; // type:function size:0x1B4
fn_800D21F4 = .text:0x800D21F4; // type:function size:0x160
fn_800D2354 = .text:0x800D2354; // type:function size:0xF08
fn_800D325C = .text:0x800D325C; // type:function size:0xAA8
fn_800D3D04 = .text:0x800D3D04; // type:function size:0xE40
fn_800D4B44 = .text:0x800D4B44; // type:function size:0xAAC
fn_800D55F0 = .text:0x800D55F0; // type:function size:0xB5C
fn_800D614C = .text:0x800D614C; // type:function size:0x2AC
fn_800D63F8 = .text:0x800D63F8; // type:function size:0x9CC
fn_800D6DC4 = .text:0x800D6DC4; // type:function size:0x438
fn_800D71FC = .text:0x800D71FC; // type:function size:0x438
fn_800D7634 = .text:0x800D7634; // type:function size:0x440
fn_800D7A74 = .text:0x800D7A74; // type:function size:0x6A0
fn_800D8114 = .text:0x800D8114; // type:function size:0x6A0
fn_800D87B4 = .text:0x800D87B4; // type:function size:0xBDC
fn_800D9390 = .text:0x800D9390; // type:function size:0x140
fn_800D94D0 = .text:0x800D94D0; // type:function size:0x510
fn_800D99E0 = .text:0x800D99E0; // type:function size:0x50
fn_800D9A30 = .text:0x800D9A30; // type:function size:0x8
fn_800D9A38 = .text:0x800D9A38; // type:function size:0xC
fn_800D9A44 = .text:0x800D9A44; // type:function size:0x1C8
fn_800D9C0C = .text:0x800D9C0C; // type:function size:0x4F4
fn_800DA100 = .text:0x800DA100; // type:function size:0x5C
fn_800DA15C = .text:0x800DA15C; // type:function size:0x598
fn_800DA6F4 = .text:0x800DA6F4; // type:function size:0x4D8
fn_800DABCC = .text:0x800DABCC; // type:function size:0x3A8
fn_800DAF74 = .text:0x800DAF74; // type:function size:0x538
fn_800DB4AC = .text:0x800DB4AC; // type:function size:0x384
fn_800DB830 = .text:0x800DB830; // type:function size:0x6E0
fn_800DBF10 = .text:0x800DBF10; // type:function size:0xC4
fn_800DBFD4 = .text:0x800DBFD4; // type:function size:0xC4
fn_800DC098 = .text:0x800DC098; // type:function size:0xA0
fn_800DC138 = .text:0x800DC138; // type:function size:0xC4
fn_800DC1FC = .text:0x800DC1FC; // type:function size:0x98
fn_800DC294 = .text:0x800DC294; // type:function size:0xDC
fn_800DC370 = .text:0x800DC370; // type:function size:0x494
fn_800DC804 = .text:0x800DC804; // type:function size:0x1BC
fn_800DC9C0 = .text:0x800DC9C0; // type:function size:0xC4
fn_800DCA84 = .text:0x800DCA84; // type:function size:0x154
fn_800DCBD8 = .text:0x800DCBD8; // type:function size:0x8
fn_800DCBE0 = .text:0x800DCBE0; // type:function size:0x18
fn_800DCBF8 = .text:0x800DCBF8; // type:function size:0x1C
fn_800DCC14 = .text:0x800DCC14; // type:function size:0x64
fn_800DCC78 = .text:0x800DCC78; // type:function size:0x8
fn_800DCC80 = .text:0x800DCC80; // type:function size:0x28
fn_800DCCA8 = .text:0x800DCCA8; // type:function size:0x4C0
fn_800DD168 = .text:0x800DD168; // type:function size:0x17C
fn_800DD2E4 = .text:0x800DD2E4; // type:function size:0x40
fn_800DD324 = .text:0x800DD324; // type:function size:0x2C
fn_800DD350 = .text:0x800DD350; // type:function size:0x10
fn_800DD360 = .text:0x800DD360; // type:function size:0x288
fn_800DD5E8 = .text:0x800DD5E8; // type:function size:0x194
fn_800DD77C = .text:0x800DD77C; // type:function size:0x48
fn_800DD7C4 = .text:0x800DD7C4; // type:function size:0x8
fn_800DD7CC = .text:0x800DD7CC; // type:function size:0x8
fn_800DD7D4 = .text:0x800DD7D4; // type:function size:0x8
fn_800DD7DC = .text:0x800DD7DC; // type:function size:0x8
fn_800DD7E4 = .text:0x800DD7E4; // type:function size:0x8
fn_800DD7EC = .text:0x800DD7EC; // type:function size:0x2CC
fn_800DDAB8 = .text:0x800DDAB8; // type:function size:0xC
fn_800DDAC4 = .text:0x800DDAC4; // type:function size:0x430
fn_800DDEF4 = .text:0x800DDEF4; // type:function size:0x8
fn_800DDEFC = .text:0x800DDEFC; // type:function size:0x14
fn_800DDF10 = .text:0x800DDF10; // type:function size:0x668
fn_800DE578 = .text:0x800DE578; // type:function size:0xA0
fn_800DE618 = .text:0x800DE618; // type:function size:0x1A4
fn_800DE7BC = .text:0x800DE7BC; // type:function size:0x44C
fn_800DEC08 = .text:0x800DEC08; // type:function size:0x70C
fn_800DF314 = .text:0x800DF314; // type:function size:0x54
fn_800DF368 = .text:0x800DF368; // type:function size:0x440
fn_800DF7A8 = .text:0x800DF7A8; // type:function size:0x6E0
fn_800DFE88 = .text:0x800DFE88; // type:function size:0x70
fn_800DFEF8 = .text:0x800DFEF8; // type:function size:0x8
fn_800DFF00 = .text:0x800DFF00; // type:function size:0x10
fn_800DFF10 = .text:0x800DFF10; // type:function size:0x8
fn_800DFF18 = .text:0x800DFF18; // type:function size:0x18
